lineNumber,ramal,description,direction
88,E,Ramal E - Plaza Miserere por Av. Rivadavia - RN 3: Ramal E - RN 3 por Rivadavia,0
88,F,Ramal F - Plaza Miserere por Av. J. Barrio Alberdi - RN 3: Ramal F - Plaza Miserere por Av. J. Barrio Alberdi,1
88,F,Ramal F - Plaza Miserere por Av. J. Barrio Alberdi - RN 3: Ramal F - RN 3 por Alberdi,0
88,G,Ramal G - Plaza Miserere por Av. Rivadavia - RN 3: Ramal G - Plaza Miserere por Av. Rivadavia,1
88,G,Ramal G - Plaza Miserere por Av. Rivadavia - RN 3: Ramal G - RN 3 por Rivadavia,0
88,H,Ramal H - Plaza Miserere por Av. J. Barrio Alberdi - RN 3: Ramal H - Plaza Miserere por Av. J. Barrio Alberdi,1
88,H,Ramal H - Plaza Miserere por Av. J. Barrio Alberdi - RN 3: Ramal H - RN 3 por Alberdi,0
88,I,Ramal I - Plaza Miserere por Av. Rivadavia - Barrio Rayo de Sol: Ramal I - Barrio Rayo de Sol por Rivadavia,0
88,I,Ramal I - Plaza Miserere por Av. Rivadavia - Barrio Rayo de Sol: Ramal I - Plaza Miserere por Av. Rivadavia,1
88,J,Ramal J - Plaza Miserere por Av. J. Barrio Alberdi - Barrio Rayo de Sol: Ramal J - Barrio Rayo de Sol por Alberdi,0
88,J,Ramal J - Plaza Miserere por Av. J. Barrio Alberdi - Barrio Rayo de Sol: Ramal J - Plaza Miserere por Av. J. Barrio Alberdi,1
88,K,Ramal K - Plaza Miserere por Av. Rivadavia - Barrio Jorge Newbery: Ramal K - Barrio Jorge Newbery por Rivadavia,0
88,K,Ramal K - Plaza Miserere por Av. Rivadavia - Barrio Jorge Newbery: Ramal K - Plaza Miserere por Av. Rivadavia,1
88,L,Ramal L - Plaza Miserere por Av. J. Barrio Alberdi- Barrio Jorge Newbery: Ramal L  - Barrio Jorge Newbery por Alberdi,0
88,L,Ramal L - Plaza Miserere por Av. J. Barrio Alberdi- Barrio Jorge Newbery: Ramal L - Plaza Miserere por Av. J. Barrio Alberdi,1
88,M,M-Expreso por Autopista - Plaza Miserere - Av. Brig. y General J. M. de Rosas: M - Expreso por Autop (Av. Brig. General JM de Rosas),0
88,M,M-Expreso por Autopista - Plaza Miserere - Av. Brig. y General J. M. de Rosas: M-Expreso por Autopista - Plaza Miserere,1
88,N,N-Expreso por Autopista y Av. Gral Rojo - Plaza Miserere - Av. Brig. y General J. M. de Rosas: N - Expreso por Autopista(Av. Brig. General JM de Rosas),0
88,N,N-Expreso por Autopista y Av. Gral Rojo - Plaza Miserere - Av. Brig. y General J. M. de Rosas: N-Expreso por Autopista y Av. Gral Rojo-Plaza Miserere,1
8,A,La Boca - Aerop. Ezeiza: a Hospital Argerich por Liniers,1
8,A,La Boca - Aerop. Ezeiza: a mercado central por Liniers,0
8,B,La Boca - Mercado Central: a Retiro,1
8,B,La Boca - Mercado Central: a Soldati,0
8,C,La Boca - Liniers: a Aerop. por Liniers,0
8,C,La Boca - Liniers: a Hospital Argerich por Liniers,1
8,D,Av. Paseo Colón y Cochabamba por Autopista - Estación Liniers: a Hospital Argerich por Liniers,1
8,D,Av. Paseo Colón y Cochabamba por Autopista - Estación Liniers: a Liniers,0
8,E,Av. De Mayo y Peru - Aerop. Ezeiza - Expreso por Autop: a EZEIZA - Expreso por Autop,0
8,E,Av. De Mayo y Peru - Aerop. Ezeiza - Expreso por Autop: a PLAZA de MAYO - Expreso por Autop,1
90,A,Plaza Constitución - Av. San Martin y General Paz: a Av. San Martin y General Paz,0
90,A,Plaza Constitución - Av. San Martin y General Paz: a Plaza Constitución,1
90,B,Plaza Constitución - Estación F. Lacroze: a Estación F. Lacroze,0
90,B,Plaza Constitución - Estación F. Lacroze: a Plaza Constitución,1
91,A,Retiro - Villegas: a Retiro,1
91,A,Retiro - Villegas: a Villegas,0
91,B,Retiro - Villegas: a Retiro,1
91,B,Retiro - Villegas: a Villegas,0
91,C,Nueva Pompeya - Villegas: a Nueva Pompeya,1
91,C,Nueva Pompeya - Villegas: a Villegas,0
91,D,Plaza Constitución - Villegas: a Constitución,1
91,D,Plaza Constitución - Villegas: a Villegas,0
91,E,Plaza Constitución - Villegas: a Plaza Constitucínon,1
91,E,Plaza Constitución - Villegas: a Villegas,0
91,F,Expreso - Bdo. de Irigoyen y Av. Independecia - Villegas: a Plaza de Mayo,1
91,F,Expreso - Bdo. de Irigoyen y Av. Independecia - Villegas: a Villegas,0
92,A,Ramal A - Retiro - Barrio 9 de Abril: a Barrio 9 de Abril,0
92,A,Ramal A - Retiro - Barrio 9 de Abril: Ramal A - Retiro,1
92,B,Ramal B - Retiro - Puente 12: a Puente 12,0
92,B,Ramal B - Retiro - Puente 12: Ramal B - Retiro,1
92,C,C-Expreso - Retiro - Av. Eva Perón y Av. General Paz: Expreso - Eva Perón y General Paz,0
92,C,C-Expreso - Retiro - Av. Eva Perón y Av. General Paz: Expreso - Retiro,1
92,D,D-Expreso - Plaza Flores - Barrio 9 de Abril: a Barrio 9 de Abril,0
92,D,D-Expreso - Plaza Flores - Barrio 9 de Abril: D-Expreso - Plaza Flores,1
93,A,Ramal A - Munro - Avellaneda: a Avellaneda,0
93,A,Ramal A - Munro - Avellaneda: Ramal A - Munro,1
93,B,Ramal B - Munro por Eduardo Sivori - Avellaneda: a Avellaneda,0
93,B,Ramal B - Munro por Eduardo Sivori - Avellaneda: Ramal B - Munro por Eduardo Sivori,1
93,C,Ramal C - Coghlan - Avellaneda: a Avellaneda,0
93,C,Ramal C - Coghlan - Avellaneda: Ramal C - Coghlan,1
95,A,Palermo - Avellaneda: Ramal 1 - IDA,0
95,A,Palermo - Avellaneda: Ramal 1 - VUELTA,1
95,B,Palermo por Av. J. de Garay y Av. Belgrano - Avellaneda: Ramal 2 por Av Mitre-Pza Constitución a Avellaneda,1
95,B,Palermo por Av. J. de Garay y Av. Belgrano - Avellaneda: Ramal 2 por Av. Mitre - Plaza Constitución a Palermo,0
96,A,Plaza Constitución por Av. Rivadavia - Pontevedra: a Pontevedra,0
96,A,Plaza Constitución por Av. Rivadavia - Pontevedra: a Plaza Constitución por Av. Rivadavia,1
96,AA,Expreso por Autopista - Plaza Constitución - Pontevedra: a Pontevedra,0
96,AA,Expreso por Autopista - Plaza Constitución - Pontevedra: Expreso por Autopista - Plaza Constitución,1
96,AB,Expreso por Av. Alberdi - Plaza Constitución - Pontevedra: a Pontevedra,0
96,AB,Expreso por Av. Alberdi - Plaza Constitución - Pontevedra: Expreso por Av. Alberdi - Plaza Constitución,1
96,AC,Expreso por Autopista - Plaza Constitución - Estación Rafael Castillo: a Estación Rafael Castillo,0
96,AC,Expreso por Autopista - Plaza Constitución - Estación Rafael Castillo: a Expreso por Autopista - Plaza Constitución,1
96,AD,Expreso por Autopista y Pto. Moreno - Plaza Constitución - Barrio San Alberto: a Barrio San Alberto,0
96,AD,Expreso por Autopista y Pto. Moreno - Plaza Constitución - Barrio San Alberto: Expreso por Autopista y Pto. Moreno - Pza Constitución,1
96,AE,Expreso por Autopista - Plaza Constitución- Villa Scasso: a Expreso por Autopista,1
96,AE,Expreso por Autopista - Plaza Constitución- Villa Scasso: a Villa Scasso,0
96,AF,Expreso por Av. Alberdi - Plaza Constitución - Villa Scasso: a Expreso por Av. Alberdi - Plaza Constitución,1
96,AF,Expreso por Av. Alberdi - Plaza Constitución - Villa Scasso: a Villa Scasso,0
96,AG,Expreso por Autopista 25deMayo y AU1 - Plaza Constitución - Barrio Esperanza: a Barrio Esperanza,0
96,AG,Expreso por Autopista 25deMayo y AU1 - Plaza Constitución - Barrio Esperanza: Expreso por Autopista 25deMayo y AU1 - Plaza Constitución,1
96,AH,Expreso por Autopista 25deMayo y AU1 - Plaza Constitución - Estación Laferrere: a Estación Laferrere,0
96,AH,Expreso por Autopista 25deMayo y AU1 - Plaza Constitución - Estación Laferrere: a Expreso por Autopista 25deMayo y AU1 - Pza Constitución,1
96,B,Plaza Constitución - Estación González Catán: a Estación González Catán,0
96,B,Plaza Constitución - Estación González Catán: a Plaza Constitución,1
96,C,Plaza Constitución por Av. Rivadavia - Estación Rafael Castillo: a Estación Rafael Castillo,0
96,C,Plaza Constitución por Av. Rivadavia - Estación Rafael Castillo: a Plaza Constitución por Av. Rivadavia,1
96,D,Plaza Constitución por Av. Rivadavia - Barrio San Alberto: a Barrio San Alberto,0
96,D,Plaza Constitución por Av. Rivadavia - Barrio San Alberto: a Plaza Constitución por Av. Rivadavia,1
96,E,Plaza Constitución - Barrio La Foresta: a Barrio La Foresta,0
96,E,Plaza Constitución - Barrio La Foresta: a Plaza Constitución,1
96,F,Plaza Constitución por Av. Rivadavia - Villa Scasso: a Plaza Constitución por Av. Rivadavia,1
96,F,Plaza Constitución por Av. Rivadavia - Villa Scasso: a Villa Scasso,0
96,G,Plaza Constitución por Av. Rivadavia - Barrio Esperanza: a Barrio Esperanza,0
96,G,Plaza Constitución por Av. Rivadavia - Barrio Esperanza: a Plaza Constitución por Av. Rivadavia,1
96,H,Plaza Constitución por Av. Rivadavia - Estación Laferrere: a Estación Laferrere,0
96,H,Plaza Constitución por Av. Rivadavia - Estación Laferrere: a Plaza Constitución por Av. Rivadavia,1
96,I,Plaza Constitución por Av. Rivadavia - Estación Laferrere: a Estación Laferrere,0
96,I,Plaza Constitución por Av. Rivadavia - Estación Laferrere: a Plaza Constitución por Av. Rivadavia,1
96,J,Primera Junta por Av. Rivadavia - Pontevedra: a Pontevedra,0
96,J,Primera Junta por Av. Rivadavia - Pontevedra: a Primera Junta por Av. Rivadavia,1
96,K,Primera Junta por KM32 - Estación González Catán: a Estación González Catán,0
96,K,Primera Junta por KM32 - Estación González Catán: a Primera Junta por KM32,1
96,L,Primera Junta por Av. Rivadavia - Estación Rafael Castilo: a Estación Rafael Castilo,0
96,L,Primera Junta por Av. Rivadavia - Estación Rafael Castilo: a Primera Junta por Av. Rivadavia,1
96,M,Primera Junta por Av. Rivadavia - Barrio San Alberto: a Barrio San Alberto,0
96,M,Primera Junta por Av. Rivadavia - Barrio San Alberto: a Primera Junta por Av. Rivadavia,1
96,N,Primera Junta - Barrio La Foresta: a Barrio La Foresta,0
96,N,Primera Junta - Barrio La Foresta: a Primera Junta,1
96,n,Primera Junta por Av. Rivadavia - Barrio Esperanza: a Barrio Esperanza,0
96,n,Primera Junta por Av. Rivadavia - Barrio Esperanza: a Primera Junta por Av. Rivadavia,1
96,O,Primera Junta por Av. Rivadavia - Estación Laferrere: a Estación Laferrere,0
96,O,Primera Junta por Av. Rivadavia - Estación Laferrere: a Primera Junta por Av. Rivadavia,1
96,P,Primera Junta por Av. Rivadavia - - Estación Laferrere: a Estación Laferrere,0
96,P,Primera Junta por Av. Rivadavia - - Estación Laferrere: a Primera Junta por Av. Rivadavia -,1
96,Q,Primera Junta por Av. Rivadavia - - Estación Laferrere: a Estación Laferrere,0
96,Q,Primera Junta por Av. Rivadavia - - Estación Laferrere: a Primera Junta por Av. Rivadavia -,1
96,R,Liniers - Pontevedra: a Liniers,1
96,R,Liniers - Pontevedra: a Pontevedra,0
96,S,Liniers - Estación González Catán: a Estación González Catán,0
96,S,Liniers - Estación González Catán: a Liniers,1
96,T,Liniers - Estación Rafael Castillo: a Estación Rafael Castillo,0
96,T,Liniers - Estación Rafael Castillo: a Liniers,1
96,U,Liniers - Barrio San Alberto: a Barrio San Alberto,0
96,U,Liniers - Barrio San Alberto: a Liniers,1
96,V,Liniers - Barrio la ForEstación: a Barrio la ForEstación,0
96,V,Liniers - Barrio la ForEstación: a Liniers,1
96,W,Liniers - Villa Scasso: a Liniers,1
96,W,Liniers - Villa Scasso: a Villa Scasso,0
96,X,Liniers - Barrio Esperanza: a Barrio Esperanza,0
96,X,Liniers - Barrio Esperanza: a Liniers,1
96,Y,Liniers por RN 3 - Estación Laferrere: a Estación Laferrere,0
96,Y,Liniers por RN 3 - Estación Laferrere: a Liniers por RN 3,1
96,Z,Liniers por RN 3 - Estación Laferrere: a Estación Laferrere,0
96,Z,Liniers por RN 3 - Estación Laferrere: a Liniers por RN 3,1
97,A,Constitución - Estación Morón: a Constitución,1
97,A,Constitución - Estación Morón: a Estación Morón,0
97,B,Constitución - Mercado Central (Aldo Bonzi): a Constitución,1
97,B,Constitución - Mercado Central (Aldo Bonzi): a Mercado Central (Aldo Bonzi),0
97,C,Constitución - Barrio San Alberto: a Barrio San Alberto,0
97,C,Constitución - Barrio San Alberto: a Constitución,1
98,A,Balneario de Quilmes: 1 a Balneario Quilmes,0
98,A,Balneario de Quilmes: a Once,1
98,B,Balneario de Quilmes: 2 a Balneario Quilmes,0
98,B,Balneario de Quilmes: a Once,1
98,C,Villa España: 3 (Verde) a Villa España,0
98,C,Villa España: a Once,1
98,D,Villa España: 3 (Negro) a Villa España,0
98,D,Villa España: a Once,1
98,E,Villa España: 5 a Villa España,0
98,E,Villa España: a Once,1
98,F,Barrio Grafico: 116 a Barrio Gráfico,0
98,F,Barrio Grafico: a Once,1
99,A,Av. J. Barrio Justo y Gallardo - Pto. Bs. As.: a Correo Central,0
99,A,Av. J. Barrio Justo y Gallardo - Pto. Bs. As.: Velez Sarsfield,1
9,A,Retiro por José María Moreno - Villa Caraza: a Retiro por J.M. Moreno,1
9,A,Retiro por José María Moreno - Villa Caraza: a Villa Caraza por J.M. Moreno,0
9,B,Retiro por Cnel. Castro - Villa Caraza: a Retiro por Cnel. Castro,1
9,B,Retiro por Cnel. Castro - Villa Caraza: a Villa Caraza por Cnel Castro,0
9,C,Expreso - Retiro por José Maria Moreno - Puente Olímpico Ribera Sur: a Tnal. de Ómnibus de Retiro,1
9,C,Expreso - Retiro por José Maria Moreno - Puente Olímpico Ribera Sur: a Villa Caraza (Pdo. de Lan˙s),0
